graph_id,src_id,dst_id
380,0,235
380,0,247
380,0,260
380,0,272
380,0,285
380,1,1
380,1,2
380,1,3
380,1,4
380,1,5
380,1,6
380,1,7
380,1,8
380,1,9
380,1,10
380,1,11
380,1,12
380,1,13
380,1,14
380,1,15
380,1,16
380,1,17
380,1,18
380,1,19
380,1,20
380,1,58
380,1,59
380,1,77
380,1,91
380,1,116
380,1,141
380,1,166
380,1,191
380,1,216
380,1,241
380,1,266
380,1,289
380,1,294
380,2,52
381,0,22
381,1,26
381,2,1
381,2,2
381,2,3
381,2,4
381,2,5
381,2,6
381,2,7
381,2,8
381,2,27
381,2,42
382,0,1
382,0,2
382,0,3
382,0,4
382,0,5
382,0,6
382,0,7
382,0,8
382,0,9
382,0,10
382,0,11
382,0,12
382,0,13
382,0,14
382,0,15
382,0,16
382,0,42
382,0,69
382,1,57
382,1,57
382,2,47
382,3,46
383,0,35
383,1,46
383,1,56
383,2,2
383,2,3
383,2,4
383,2,5
383,2,6
383,2,7
383,2,8
383,2,9
383,2,10
383,2,11
383,2,31
383,2,60
383,3,39
383,3,39
383,3,41
383,3,41
383,3,45
383,3,45
383,3,48
383,3,48
383,3,50
383,3,50
383,3,55
383,3,55
383,4,51
384,0,46
384,0,60
384,0,132
384,1,98
384,2,24
384,3,112
384,3,127
384,4,32
384,4,36
384,4,40
384,4,41
384,4,41
384,4,42
384,4,42
384,4,46
384,4,50
384,4,55
384,4,56
384,4,56
384,4,60
384,4,64
384,4,68
384,4,69
384,4,69
384,4,74
384,4,78
384,4,82
384,4,83
384,4,83
384,4,84
384,4,84
384,4,88
384,4,92
384,4,97
384,4,98
384,4,99
384,4,99
384,4,103
384,4,107
384,4,111
384,4,112
384,4,113
384,4,113
384,4,118
384,4,122
384,4,126
384,4,127
384,4,128
384,4,128
384,4,132
384,4,136
384,4,140
384,4,141
384,4,141
384,5,32
384,5,74
384,5,88
384,5,103
384,5,118
384,6,4
384,6,5
384,6,6
384,6,7
384,6,8
384,6,9
384,6,20
384,6,25
384,6,26
384,6,53
384,6,95
384,6,146
385,0,60
385,0,70
385,0,80
385,0,173
385,0,183
385,0,193
385,1,167
385,2,1
385,2,2
385,2,3
385,2,4
385,2,5
385,2,6
385,2,7
385,2,8
385,2,9
385,2,10
385,2,11
385,2,12
385,2,13
385,2,14
385,2,15
385,2,16
385,2,17
385,2,18
385,2,47
385,2,53
385,2,64
385,2,74
385,2,84
385,2,92
385,2,110
385,2,116
385,2,130
385,2,141
385,2,150
385,2,156
385,2,162
385,2,177
385,2,187
385,2,197
385,2,204
386,0,2
386,0,3
386,0,4
386,0,5
386,0,6
386,0,7
386,0,8
386,0,9
386,0,32
386,0,64
386,1,30
386,1,38
386,2,38
386,3,41
386,4,30
386,5,23
387,0,24
387,1,31
387,2,34
387,3,37
387,4,12
387,5,32
387,6,37
387,7,37
387,8,30
387,8,30
387,9,23
387,10,11
387,10,25
387,11,33
387,12,37
387,13,37
387,14,41
387,15,1
387,15,2
387,15,3
387,15,4
387,15,18
387,16,28
387,17,36
387,18,35
388,0,1
388,0,2
388,0,3
388,0,4
388,0,5
388,0,6
388,0,7
388,0,8
388,0,9
388,0,10
388,0,11
388,0,12
388,0,13
388,0,14
388,0,15
388,0,16
388,0,17
388,0,18
388,0,19
388,0,20
388,0,21
388,0,22
388,0,57
388,0,75
388,0,122
388,0,133
389,0,49
389,0,56
389,0,63
389,0,82
389,0,89
389,0,96
389,1,50
389,1,50
389,1,77
389,1,83
389,1,110
389,2,2
389,2,3
389,2,4
389,2,5
389,2,6
389,2,7
389,2,8
389,2,9
389,2,10
389,2,11
389,2,12
389,2,13
389,2,14
389,2,15
389,2,38
389,2,83
389,2,115
389,3,49
389,3,82
390,0,92
390,1,1
390,1,2
390,1,3
390,1,4
390,1,5
390,1,6
390,1,7
390,1,8
390,1,9
390,1,10
390,1,11
390,1,12
390,1,13
390,1,14
390,1,15
390,1,16
390,1,17
390,1,18
390,1,19
390,1,20
390,1,21
390,1,22
390,1,23
390,1,24
390,1,25
390,1,26
390,1,27
390,1,28
390,1,29
390,1,30
390,1,31
390,1,32
390,1,33
390,1,34
390,1,35
390,1,36
390,1,97
390,1,126
390,2,96
391,0,33
391,1,21
391,1,35
391,2,1
391,2,2
391,2,3
391,2,4
391,2,5
391,2,6
391,2,48
391,3,17
391,4,33
392,0,1
392,0,2
392,0,3
392,0,4
392,0,5
392,0,6
392,0,17
392,0,22
392,0,23
392,0,33
392,1,21
393,0,7
393,1,11
393,2,19
393,3,17
393,3,24
393,4,1
393,4,2
393,4,15
393,4,29
393,5,17
393,5,24
394,0,46
394,1,1
394,1,2
394,1,3
394,1,4
394,1,5
394,1,6
394,1,7
394,1,8
394,1,9
394,1,10
394,1,11
394,1,12
394,1,13
394,1,14
394,1,15
394,1,16
394,1,52
394,1,72
394,2,42
394,3,47
394,4,57
395,0,1
395,0,2
395,0,3
395,0,4
395,0,5
395,0,6
395,0,7
395,0,8
395,0,9
395,0,10
395,0,11
395,0,12
395,0,13
395,0,14
395,0,15
395,0,16
395,0,17
395,0,18
395,0,19
395,0,20
395,0,21
395,0,22
395,0,23
395,0,24
395,0,62
395,0,68
395,0,69
395,0,87
396,0,2
396,0,3
396,0,4
396,0,5
396,0,6
396,0,7
396,0,8
396,0,9
396,0,10
396,0,11
396,0,12
396,0,13
396,0,14
396,0,15
396,0,16
396,0,17
396,0,43
396,0,49
396,0,50
396,0,127
397,0,78
397,0,82
397,0,90
397,0,102
397,1,3
397,1,4
397,1,5
397,1,6
397,1,7
397,1,8
397,1,9
397,1,10
397,1,11
397,1,12
397,1,13
397,1,14
397,1,15
397,1,16
397,1,17
397,1,18
397,1,19
397,1,20
397,1,21
397,1,22
397,1,54
397,1,107
397,2,69
397,2,69
397,2,71
397,2,71
397,2,101
397,2,101
398,0,36
398,1,37
398,2,43
398,3,52
398,4,1
398,4,2
398,4,3
398,4,4
398,4,5
398,4,6
398,4,7
398,4,8
398,4,9
398,4,10
398,4,11
398,4,12
398,4,13
398,4,14
398,4,47
398,5,66
399,0,43
399,1,1
399,1,2
399,1,3
399,1,4
399,1,5
399,1,6
399,1,23
399,1,36
400,0,76
400,1,75
400,2,82
400,2,97
400,2,126
400,3,48
400,3,109
400,3,138
400,4,87
400,5,106
400,5,112
400,5,135
400,5,141
400,6,65
400,6,103
400,6,132
400,7,70
400,8,1
400,8,2
400,8,3
400,8,4
400,8,5
400,8,6
400,8,7
400,8,8
400,8,9
400,8,10
400,8,11
400,8,12
400,8,34
400,8,43
400,8,60
400,8,77
400,8,120
400,8,142
400,8,146
400,8,154
400,9,58
400,10,91
400,10,91
400,10,113
400,10,113
400,10,117
400,10,117
400,10,120
400,10,142
400,10,146
400,11,53
400,12,38
400,13,42
400,13,59
401,0,22
401,1,26
401,2,18
401,3,32
401,4,35
401,5,2
401,5,3
401,5,4
401,5,5
401,5,6
401,5,7
401,5,23
401,5,27
401,5,33
401,5,49
401,6,35
401,6,39
401,6,43
401,6,44
401,6,44
402,0,35
402,0,39
402,0,43
402,0,44
402,0,44
402,0,45
402,0,45
402,0,49
402,0,53
402,0,58
402,0,59
402,0,60
402,0,60
402,0,64
402,0,68
402,0,72
402,0,73
402,0,74
402,0,74
402,0,79
402,0,83
402,0,87
402,0,88
402,0,89
402,0,89
402,0,93
402,0,97
402,0,101
402,0,102
402,0,103
402,0,103
402,0,107
402,0,111
402,0,115
402,0,116
402,0,116
402,1,59
402,1,102
402,2,107
402,3,73
402,3,88
402,4,3
402,4,4
402,4,5
402,4,6
402,4,7
402,4,8
402,4,19
402,4,24
402,4,25
402,4,56
402,4,121
402,5,23
402,6,35
402,6,49
402,6,64
402,6,79
402,6,93
403,0,1
403,0,2
403,0,3
403,0,4
403,0,5
403,0,6
403,0,7
403,0,8
403,0,9
403,0,10
403,0,11
403,0,12
403,0,13
403,0,14
403,0,15
403,0,16
403,0,17
403,0,18
403,0,19
403,0,20
403,0,21
403,0,22
403,0,57
403,0,63
403,0,64
403,0,89
404,0,1
404,0,2
404,0,3
404,0,4
404,0,5
404,0,6
404,0,7
404,0,8
404,0,9
404,0,10
404,0,11
404,0,12
404,0,13
404,0,14
404,0,15
404,0,16
404,0,17
404,0,18
404,0,47
404,0,53
404,0,54
404,0,69
405,0,68
405,0,78
405,1,70
405,1,81
405,1,152
405,2,72
405,2,83
405,3,70
405,3,81
405,4,64
405,5,73
405,5,84
405,5,102
405,5,154
405,6,107
405,7,4
405,7,5
405,7,6
405,7,7
405,7,8
405,7,9
405,7,10
405,7,11
405,7,12
405,7,13
405,7,14
405,7,15
405,7,16
405,7,17
405,7,18
405,7,19
405,7,20
405,7,21
405,7,22
405,7,23
405,7,24
405,7,25
405,7,79
405,7,174
405,8,60
406,0,48
406,1,118
406,2,65
406,2,87
406,2,93
406,2,110
406,2,116
406,3,2
406,3,3
406,3,4
406,3,5
406,3,6
406,3,7
406,3,8
406,3,9
406,3,10
406,3,11
406,3,12
406,3,13
406,3,14
406,3,15
406,3,124
406,4,59
406,5,38
406,5,73
406,6,95
406,7,42
407,0,42
407,1,1
407,1,2
407,1,3
407,1,4
407,1,5
407,1,6
407,1,7
407,1,8
407,1,9
407,1,10
407,1,11
407,1,12
407,1,13
407,1,14
407,1,15
407,1,16
407,1,48
407,1,60
407,1,97
407,1,139
407,1,145
407,1,158
407,1,189
407,2,91
407,2,133
407,2,177
407,2,184
408,0,1
408,0,2
408,0,3
408,0,4
408,0,12
408,0,17
408,0,18
408,0,27
408,1,16
409,0,52
409,1,71
409,1,83
409,1,97
409,1,110
409,1,122
409,1,135
409,1,147
409,1,160
409,1,172
409,1,185
409,1,197
409,1,210
409,1,222
409,1,235
409,1,247
409,1,260
409,1,272
409,1,285
409,2,1
409,2,2
409,2,3
409,2,4
409,2,5
409,2,6
409,2,7
409,2,8
409,2,9
409,2,10
409,2,11
409,2,12
409,2,13
409,2,14
409,2,15
409,2,16
409,2,17
409,2,18
409,2,19
409,2,20
409,2,58
409,2,59
409,2,77
409,2,91
409,2,116
409,2,141
409,2,166
409,2,191
409,2,216
409,2,241
409,2,266
409,2,289
409,2,294
410,0,2
410,0,3
410,0,4
410,0,5
410,0,6
410,0,7
410,0,8
410,0,9
410,0,10
410,0,11
410,0,12
410,0,13
410,0,14
410,0,15
410,0,38
410,0,83
410,0,115
410,1,49
410,1,56
410,1,63
410,1,82
410,1,89
410,1,96
410,2,50
410,2,50
410,2,77
410,2,83
410,2,110
410,3,49
410,3,82
411,0,1
411,0,2
411,0,3
411,0,4
411,0,27
411,0,36
411,1,12
411,2,22
411,2,29
411,3,16
412,0,8
412,1,2
412,1,3
412,1,20
412,2,12
413,0,93
413,1,48
413,2,56
413,2,64
413,2,79
413,2,85
413,2,91
413,2,101
413,2,107
413,2,113
413,3,115
413,4,42
413,5,38
413,5,72
413,6,2
413,6,3
413,6,4
413,6,5
413,6,6
413,6,7
413,6,8
413,6,9
413,6,10
413,6,11
413,6,12
413,6,13
413,6,14
413,6,15
413,6,121
413,7,58
414,0,62
414,0,72
414,0,82
414,0,136
414,0,146
414,0,156
414,1,130
414,2,1
414,2,2
414,2,3
414,2,4
414,2,5
414,2,6
414,2,7
414,2,8
414,2,9
414,2,10
414,2,11
414,2,12
414,2,13
414,2,14
414,2,15
414,2,16
414,2,17
414,2,18
414,2,55
414,2,66
414,2,76
414,2,86
414,2,94
414,2,105
414,2,113
414,2,119
414,2,125
414,2,140
414,2,150
414,2,160
414,2,167
415,0,2
415,0,3
415,0,4
415,0,5
415,0,6
415,0,7
415,0,8
415,0,9
415,0,10
415,0,11
415,0,12
415,0,13
415,0,14
415,0,15
415,0,16
415,0,17
415,0,18
415,0,19
415,0,20
415,0,21
415,0,22
415,0,23
415,0,24
415,0,25
415,0,26
415,0,27
415,0,28
415,0,29
415,0,30
415,0,31
415,0,32
415,0,33
415,0,34
415,0,35
415,0,36
415,0,37
415,0,98
415,0,112
415,0,119
415,0,132
415,0,150
415,0,168
415,0,300
415,0,307
415,1,149
415,2,167
415,3,97
415,4,129
415,4,129
415,4,138
415,4,138
415,4,145
415,4,145
415,4,154
415,4,154
415,4,161
415,4,161
415,4,170
415,4,170
415,4,186
415,4,195
415,4,208
415,4,217
415,4,230
415,4,239
415,4,283
415,4,287
415,4,291
415,4,295
415,5,283
415,6,111
415,6,118
415,6,131
415,7,93
415,7,107
415,7,130
415,7,146
415,7,162
415,7,173
415,8,177
415,9,181
415,9,203
415,9,225
416,0,1
416,0,2
416,0,3
416,0,4
416,0,5
416,0,6
416,0,22
416,0,36
416,1,17
416,2,21
417,0,1
417,0,2
417,0,3
417,0,4
417,0,5
417,0,6
417,0,7
417,0,8
417,0,9
417,0,10
417,0,11
417,0,12
417,0,13
417,0,14
417,0,15
417,0,16
417,0,17
417,0,18
417,0,55
417,0,66
417,0,76
417,0,86
417,0,94
417,0,100
417,0,106
417,0,119
417,0,129
417,0,139
417,0,146
417,1,62
417,1,72
417,1,82
417,1,115
417,1,125
417,1,135
418,0,22
418,0,29
418,1,2
418,1,3
418,1,4
418,1,5
418,1,6
418,1,7
418,1,26
418,1,51
418,2,24
418,3,18
418,4,24
418,4,31
418,5,31
418,6,34
419,0,2
419,0,3
419,0,4
419,0,5
419,0,6
419,0,7
419,0,18
419,0,33
419,1,22
420,0,1
420,0,2
420,0,3
420,0,4
420,0,13
420,0,19
420,0,23
420,0,35
420,0,47
420,1,27
420,1,39
420,1,51
420,2,37
420,2,43
420,3,25
420,3,31
420,3,37
420,3,43
420,3,49
420,3,55
420,4,60
420,5,49
420,5,55
420,6,25
420,6,31
421,0,125
421,0,210
421,1,1
421,1,2
421,1,3
421,1,4
421,1,5
421,1,6
421,1,7
421,1,8
421,1,9
421,1,10
421,1,11
421,1,12
421,1,13
421,1,14
421,1,43
421,1,55
421,1,73
421,1,87
421,1,106
421,1,131
421,1,137
421,1,150
421,1,156
421,1,170
421,1,176
421,1,190
421,1,196
421,1,215
421,2,37
422,0,37
422,1,1
422,1,2
422,1,3
422,1,4
422,1,5
422,1,6
422,1,7
422,1,8
422,1,9
422,1,10
422,1,11
422,1,12
422,1,42
422,1,66
422,1,85
422,1,90
422,2,33
422,2,61
422,2,61
422,2,85
422,3,45
422,3,56
422,3,60
422,3,69
422,3,80
422,3,84
423,0,65
423,0,65
423,0,78
423,0,83
423,0,87
423,0,91
423,0,95
423,1,2
423,1,3
423,1,4
423,1,5
423,1,6
423,1,7
423,1,8
423,1,9
423,1,10
423,1,11
423,1,12
423,1,13
423,1,14
423,1,15
423,1,16
423,1,17
423,1,48
423,1,100
423,1,106
423,2,43
423,2,68
423,3,83
423,4,47
423,5,54
423,6,72
424,0,35
424,1,17
424,2,21
424,3,1
424,3,2
424,3,3
424,3,4
424,3,5
424,3,6
424,3,40
425,0,169
425,1,62
425,1,72
425,1,82
425,1,175
425,1,185
425,1,195
425,2,1
425,2,2
425,2,3
425,2,4
425,2,5
425,2,6
425,2,7
425,2,8
425,2,9
425,2,10
425,2,11
425,2,12
425,2,13
425,2,14
425,2,15
425,2,16
425,2,17
425,2,18
425,2,55
425,2,66
425,2,76
425,2,86
425,2,104
425,2,117
425,2,123
425,2,132
425,2,143
425,2,152
425,2,158
425,2,164
425,2,179
425,2,189
425,2,199
425,2,206
426,0,28
426,1,32
426,2,43
426,2,46
426,2,50
426,3,2
426,3,3
426,3,4
426,3,5
426,3,6
426,3,7
426,3,8
426,3,9
426,3,10
426,3,11
426,3,65
427,0,1
427,0,2
427,0,3
427,0,4
427,0,5
427,0,6
427,0,22
427,0,36
427,1,17
427,2,21
428,0,33
428,1,17
428,2,33
428,3,21
428,3,35
428,4,1
428,4,2
428,4,3
428,4,4
428,4,5
428,4,6
428,4,48
429,0,72
429,1,76
429,2,1
429,2,2
429,2,3
429,2,4
429,2,5
429,2,6
429,2,7
429,2,8
429,2,9
429,2,10
429,2,11
429,2,12
429,2,13
429,2,14
429,2,15
429,2,16
429,2,17
429,2,18
429,2,19
429,2,20
429,2,21
429,2,22
429,2,23
429,2,24
429,2,25
429,2,26
429,2,27
429,2,28
429,2,77
429,2,105
429,3,83
430,0,1
430,0,2
430,0,3
430,0,4
430,0,5
430,0,6
430,0,7
430,0,8
430,0,9
430,0,10
430,0,32
430,0,44
430,1,31
430,2,27
431,0,1
431,0,2
431,0,3
431,0,4
431,0,5
431,0,6
431,0,7
431,0,8
431,0,9
431,0,10
431,0,11
431,0,12
431,0,13
431,0,14
431,0,15
431,0,16
431,0,17
431,0,18
431,0,19
431,0,20
431,0,21
431,0,22
431,0,57
431,0,63
431,0,64
431,0,81
432,0,47
432,1,54
432,2,2
432,2,3
432,2,4
432,2,5
432,2,6
432,2,7
432,2,8
432,2,9
432,2,10
432,2,11
432,2,12
432,2,13
432,2,14
432,2,15
432,2,16
432,2,17
432,2,48
432,2,100
432,2,106
432,3,65
432,3,65
432,3,78
432,3,83
432,3,87
432,3,91
432,3,95
432,4,43
432,4,68
432,5,72
432,6,83
433,0,32
433,1,128
433,2,46
433,2,53
433,2,59
433,2,75
433,2,82
433,2,88
433,2,96
433,2,103
433,2,109
433,2,134
433,2,141
433,2,147
433,3,67
433,3,118
433,3,125
433,4,1
433,4,2
433,4,3
433,4,4
433,4,5
433,4,6
433,4,7
433,4,8
433,4,9
433,4,10
433,4,11
433,4,12
433,4,38
433,4,39
433,4,47
433,4,76
433,4,97
433,4,110
433,4,123
433,4,135
433,4,148
433,4,155
433,5,69
434,0,2
434,0,3
434,0,4
434,0,5
434,0,6
434,0,7
434,0,8
434,0,9
434,0,10
434,0,11
434,0,12
434,0,13
434,0,14
434,0,15
434,0,16
434,0,17
434,0,18
434,0,19
434,0,20
434,0,21
434,0,58
434,0,88
434,1,53
434,2,75
434,2,75
434,3,57
434,4,64
435,0,33
435,1,1
435,1,2
435,1,3
435,1,4
435,1,5
435,1,6
435,1,48
435,2,21
435,2,35
435,3,17
435,4,33
436,0,1
436,0,2
436,0,3
436,0,4
436,0,5
436,0,6
436,0,7
436,0,8
436,0,9
436,0,10
436,0,11
436,0,12
436,0,13
436,0,14
436,0,15
436,0,16
436,0,17
436,0,18
436,0,19
436,0,20
436,0,21
436,0,22
436,0,65
436,0,91
437,0,47
437,1,54
437,2,65
437,2,65
437,2,78
437,2,83
437,2,87
437,2,91
437,2,95
437,3,2
437,3,3
437,3,4
437,3,5
437,3,6
437,3,7
437,3,8
437,3,9
437,3,10
437,3,11
437,3,12
437,3,13
437,3,14
437,3,15
437,3,16
437,3,17
437,3,48
437,3,100
437,3,106
437,4,43
437,4,68
437,5,72
437,6,83
438,0,58
438,0,92
438,0,125
438,0,168
438,0,192
438,0,206
438,0,212
438,1,1
438,1,2
438,1,3
438,1,4
438,1,5
438,1,6
438,1,7
438,1,8
438,1,9
438,1,10
438,1,11
438,1,12
438,1,13
438,1,14
438,1,15
438,1,16
438,1,17
438,1,18
438,1,47
438,1,53
438,1,68
438,1,86
438,1,111
438,1,131
438,1,231
438,2,145
438,2,226
439,0,1
439,0,2
439,0,3
439,0,4
439,0,5
439,0,6
439,0,7
439,0,8
439,0,9
439,0,10
439,0,11
439,0,12
439,0,13
439,0,14
439,0,15
439,0,16
439,0,52
439,0,69
439,1,44
439,2,50
440,0,1
440,0,2
440,0,3
440,0,4
440,0,5
440,0,6
440,0,7
440,0,8
440,0,9
440,0,10
440,0,11
440,0,12
440,0,13
440,0,14
440,0,15
440,0,16
440,0,17
440,0,18
440,0,19
440,0,20
440,0,21
440,0,22
440,0,57
440,0,63
440,0,64
440,0,81
441,0,20
441,1,16
441,1,32
441,2,18
441,3,7
441,4,1
441,4,2
441,4,37
441,5,11
441,6,19
441,6,21
441,6,24
441,7,16
441,7,32
441,8,23
442,0,27
442,1,23
442,1,49
442,2,54
442,2,64
442,3,2
442,3,3
442,3,4
442,3,5
442,3,6
442,3,7
442,3,8
442,3,9
442,3,28
442,3,55
442,3,65
442,3,73
442,4,42
442,4,59
442,5,42
442,5,46
442,5,47
442,5,47
442,5,48
442,5,48
442,5,59
442,5,63
442,5,67
442,5,68
442,5,68
443,0,76
443,1,72
443,2,1
443,2,2
443,2,3
443,2,4
443,2,5
443,2,6
443,2,7
443,2,8
443,2,9
443,2,10
443,2,11
443,2,12
443,2,13
443,2,14
443,2,15
443,2,16
443,2,17
443,2,18
443,2,19
443,2,20
443,2,21
443,2,22
443,2,23
443,2,24
443,2,25
443,2,26
443,2,27
443,2,28
443,2,77
443,2,105
443,3,83
444,0,31
444,1,1
444,1,2
444,1,3
444,1,4
444,1,5
444,1,6
444,1,7
444,1,8
444,1,9
444,1,10
444,1,32
444,1,44
444,2,27
445,0,1
445,0,2
445,0,3
445,0,4
445,0,5
445,0,6
445,0,7
445,0,8
445,0,9
445,0,10
445,0,11
445,0,12
445,0,13
445,0,14
445,0,15
445,0,16
445,0,17
445,0,18
445,0,19
445,0,20
445,0,52
445,0,58
445,0,59
445,0,83
446,0,33
446,1,33
446,2,36
446,3,54
446,4,22
446,5,2
446,5,3
446,5,4
446,5,5
446,5,6
446,5,7
446,5,8
446,5,9
446,5,28
447,0,42
447,1,53
447,2,46
447,3,1
447,3,2
447,3,3
447,3,4
447,3,5
447,3,6
447,3,7
447,3,8
447,3,9
447,3,10
447,3,11
447,3,12
447,3,13
447,3,14
447,3,15
447,3,16
447,3,47
447,3,69
448,0,128
448,1,1
448,1,2
448,1,3
448,1,4
448,1,5
448,1,6
448,1,7
448,1,8
448,1,9
448,1,10
448,1,11
448,1,12
448,1,38
448,1,39
448,1,53
448,1,82
448,1,103
448,1,110
448,1,123
448,1,141
448,1,148
448,1,155
448,2,69
448,3,46
448,3,52
448,3,59
448,3,75
448,3,81
448,3,88
448,3,96
448,3,102
448,3,109
448,3,134
448,3,140
448,3,147
448,4,67
448,4,118
448,4,125
448,5,32
449,0,1
449,0,2
449,0,3
449,0,4
449,0,5
449,0,6
449,0,7
449,0,8
449,0,9
449,0,10
449,0,11
449,0,12
449,0,13
449,0,14
449,0,15
449,0,16
449,0,17
449,0,18
449,0,19
449,0,20
449,0,21
449,0,22
449,0,23
449,0,24
449,0,25
449,0,26
449,0,67
449,0,73
449,0,103
450,0,42
450,1,1
450,1,2
450,1,3
450,1,4
450,1,5
450,1,6
450,1,7
450,1,8
450,1,9
450,1,10
450,1,11
450,1,12
450,1,13
450,1,14
450,1,15
450,1,16
450,1,47
450,1,69
450,2,46
450,3,53
451,0,2
451,0,3
451,0,4
451,0,5
451,0,6
451,0,7
451,0,41
451,1,36
451,2,22
451,3,18
452,0,318
452,1,324
452,1,331
452,1,343
452,1,350
452,2,1
452,2,2
452,2,3
452,2,4
452,2,5
452,2,6
452,2,7
452,2,8
452,2,9
452,2,10
452,2,11
452,2,12
452,2,13
452,2,14
452,2,15
452,2,16
452,2,17
452,2,18
452,2,19
452,2,20
452,2,21
452,2,22
452,2,23
452,2,24
452,2,25
452,2,26
452,2,27
452,2,28
452,2,72
452,2,78
452,2,79
452,2,104
452,2,123
452,2,143
452,2,164
452,2,175
452,2,186
452,2,194
452,2,206
452,2,220
452,2,226
452,2,241
452,2,247
452,2,258
452,2,264
452,2,270
452,2,279
452,2,285
452,2,298
452,2,304
452,2,375
452,3,274
452,4,84
452,4,112
452,4,137
452,4,152
452,4,158
452,4,200
452,4,235
452,4,310
452,4,329
452,4,348
452,5,337
452,6,353
453,0,44
453,1,50
453,2,1
453,2,2
453,2,3
453,2,4
453,2,5
453,2,6
453,2,7
453,2,8
453,2,9
453,2,10
453,2,11
453,2,12
453,2,13
453,2,14
453,2,15
453,2,16
453,2,52
453,2,69
454,0,38
454,0,45
454,0,52
454,0,59
454,1,39
454,2,67
454,3,1
454,3,2
454,3,3
454,3,4
454,3,5
454,3,6
454,3,7
454,3,8
454,3,9
454,3,10
454,3,92
454,4,27
454,4,46
454,4,53
454,4,60
454,4,74
454,4,81
454,4,88
454,5,37
454,5,38
454,5,44
454,5,45
454,5,51
454,5,52
454,5,58
454,5,59
454,5,65
454,5,66
454,5,66
454,5,72
454,5,73
454,5,73
454,5,79
454,5,80
454,5,80
454,5,86
454,5,87
454,5,87
454,6,31
455,0,112
455,1,116
455,1,123
455,2,96
455,2,104
455,3,1
455,3,2
455,3,3
455,3,4
455,3,5
455,3,6
455,3,7
455,3,8
455,3,9
455,3,10
455,3,11
455,3,12
455,3,13
455,3,14
455,3,15
455,3,16
455,3,17
455,3,18
455,3,19
455,3,20
455,3,21
455,3,22
455,3,23
455,3,24
455,3,25
455,3,26
455,3,27
455,3,28
455,3,29
455,3,30
455,3,31
455,3,32
455,3,33
455,3,34
455,3,35
455,3,36
455,3,92
455,3,97
455,3,98
455,3,105
455,3,117
455,3,124
455,3,152
456,0,40
456,0,41
456,0,41
456,0,42
456,0,42
456,1,2
456,1,3
456,1,4
456,1,5
456,1,6
456,1,7
456,1,8
456,1,9
456,1,27
456,1,47
456,2,23
457,0,65
457,0,75
457,0,85
457,0,101
457,0,111
457,0,121
457,0,134
457,0,143
457,0,147
457,0,152
457,0,161
457,0,170
457,0,179
457,0,188
457,0,202
457,0,205
457,0,210
457,0,218
457,0,226
457,0,236
457,0,327
457,0,385
457,1,136
457,1,316
457,2,421
457,3,172
457,3,352
457,4,56
457,4,135
457,4,203
457,4,211
457,4,219
457,4,227
457,4,315
457,4,383
457,4,391
457,4,399
457,4,407
457,5,1
457,5,2
457,5,3
457,5,4
457,5,5
457,5,6
457,5,7
457,5,8
457,5,9
457,5,10
457,5,11
457,5,12
457,5,13
457,5,14
457,5,15
457,5,16
457,5,17
457,5,18
457,5,19
457,5,20
457,5,137
457,5,155
457,5,173
457,5,192
457,5,317
457,5,335
457,5,353
457,5,372
457,6,165
457,6,213
457,6,345
457,6,393
457,7,183
457,7,221
457,7,363
457,7,401
457,8,52
457,9,64
457,9,65
457,9,74
457,9,75
457,9,84
457,9,85
457,9,100
457,9,101
457,9,110
457,9,111
457,9,120
457,9,121
457,9,129
457,9,129
457,9,133
457,9,134
457,9,142
457,9,143
457,9,147
457,9,151
457,9,152
457,9,160
457,9,161
457,9,165
457,9,169
457,9,170
457,9,178
457,9,179
457,9,183
457,9,187
457,9,188
457,9,197
457,9,197
457,9,201
457,9,202
457,9,205
457,9,209
457,9,210
457,9,213
457,9,217
457,9,218
457,9,221
457,9,225
457,9,226
457,9,235
457,9,236
457,9,244
457,9,245
457,9,245
457,9,254
457,9,255
457,9,255
457,9,264
457,9,265
457,9,265
457,9,280
457,9,281
457,9,281
457,9,290
457,9,291
457,9,291
457,9,300
457,9,301
457,9,301
457,9,309
457,9,309
457,9,313
457,9,314
457,9,314
457,9,322
457,9,323
457,9,323
457,9,327
457,9,331
457,9,332
457,9,332
457,9,340
457,9,341
457,9,341
457,9,345
457,9,349
457,9,350
457,9,350
457,9,358
457,9,359
457,9,359
457,9,363
457,9,367
457,9,368
457,9,368
457,9,377
457,9,377
457,9,381
457,9,382
457,9,382
457,9,385
457,9,389
457,9,390
457,9,390
457,9,393
457,9,397
457,9,398
457,9,398
457,9,401
457,9,405
457,9,406
457,9,406
457,9,415
457,9,416
457,9,416
457,10,154
457,10,334
458,0,36
458,1,22
458,2,2
458,2,3
458,2,4
458,2,5
458,2,6
458,2,7
458,2,23
458,2,29
458,2,37
458,2,49
458,3,18
458,4,28
458,5,35
458,6,35
458,6,39
458,6,43
458,6,44
458,6,44
459,0,12
459,1,30
459,2,30
459,3,28
459,4,29
459,5,23
459,6,27
459,7,24
459,8,18
459,9,11
459,9,20
459,10,30
459,11,30
459,12,25
459,13,19
459,14,1
459,14,2
459,14,7
459,14,34
459,15,30
459,16,26
460,0,1
460,0,2
460,0,3
460,0,4
460,0,5
460,0,6
460,0,7
460,0,8
460,0,9
460,0,10
460,0,11
460,0,12
460,0,13
460,0,14
460,0,15
